hs6,description,raw_block
173915,00 Isophthalic acid......................................................... kg.............. 6.5%1/,"2917.39.15

00

Isophthalic acid.........................................................

kg..............

6.5%1/
"
173917,00 Tetrabromophthalic anhydride................................ kg.............. 6.5%,"2917.39.17

00

Tetrabromophthalic anhydride................................

kg..............

6.5%
"
173920,00 Plasticizers......................................................... kg.............. 6.5%1/ Other:,"2917.39.20

00

Plasticizers.........................................................

kg..............

6.5%1/

Other:
"
173930,00 Products described in additional U.S. note 3 to section VI.............................................. kg.............. 6.5% 1/ Other:,"2917.39.30

00

Products described in additional U.S. note
3 to section VI..............................................

kg..............

6.5% 1/

Other:
"
181110,"00 Carboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives: Carboxylic acids with alcohol function but without other oxygen function, their anhydrides, halides, peroxides, peroxyacids and their derivatives: Lactic acid, its salts and esters: Lactic acid................................................................. kg.............. 5.1%1/","2918.11.10

00

Carboxylic acids with additional oxygen function and their
anhydrides, halides, peroxides and peroxyacids; their
halogenated, sulfonated, nitrated or nitrosated derivatives:
Carboxylic acids with alcohol function but without other
oxygen function, their anhydrides, halides, peroxides,
peroxyacids and their derivatives:

Lactic acid, its salts and esters:

Lactic acid.................................................................

kg..............

5.1%1/
"
181151,00 Other.......................................................................... kg.............. 3.4% 1/,"2918.11.51

00

Other..........................................................................

kg..............

3.4% 1/
"
181200,00 Tartaric acid..................................................................... kg.............. 2918.13,"2918.12.00

00

Tartaric acid.....................................................................

kg..............

2918.13"
181310,00 Salts and esters of tartaric acid: Potassium antimony tartrate (Tartar emetic)......... kg..............,"2918.13.10

00

Salts and esters of tartaric acid:

Potassium antimony tartrate (Tartar emetic).........

kg..............
"
181320,00 Potassium bitartrate (Cream of tartar)................... kg..............,"2918.13.20

00

Potassium bitartrate (Cream of tartar)...................

kg..............
"
181330,00 Potassium sodium tartrate (Rochelle salts)........... kg..............,"2918.13.30

00

Potassium sodium tartrate (Rochelle salts)...........

kg..............
"
181350,00 Other.......................................................................... kg.............. Free1/ Free1/ Free1/ Free1/ 4.4%1/,"2918.13.50

00

Other..........................................................................

kg..............

Free1/

Free1/

Free1/

Free1/

4.4%1/
"
181400,00 Citric acid......................................................................... kg.............. 6%1/ 2918.15,"2918.14.00

00

Citric acid.........................................................................

kg..............

6%1/

2918.15"
181510,00 Salts and esters of citric acid: Sodium citrate........................................................... kg.............. 6.5%1/,"2918.15.10

00

Salts and esters of citric acid:

Sodium citrate...........................................................

kg..............

6.5%1/
"
181610,"00 Carboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives: (con.) Carboxylic acids with alcohol function but without other oxygen function, their anhydrides, halides, peroxides, peroxyacids and their derivatives: (con.) Gluconic acid, its salts and esters: Gluconic acid............................................................ kg.............. 6%1/","2918.16.10

00

Carboxylic acids with additional oxygen function and their
anhydrides, halides, peroxides and peroxyacids; their
halogenated, sulfonated, nitrated or nitrosated derivatives:
(con.)

Carboxylic acids with alcohol function but without other
oxygen function, their anhydrides, halides, peroxides,
peroxyacids and their derivatives: (con.)
Gluconic acid, its salts and esters:

Gluconic acid............................................................

kg..............

6%1/
"
