codes,line
9101,"(B) A change to subheading 9101.21 from any other heading, provided that there is a regional value content of not less than:"
9101,(A) A change to subheading 9101.29 from any other chapter; or
9101 9114,"(B) A change to subheading 9101.29 from heading 9114, provided there is a regional value content of not less than:"
9101,(A) A change to subheading 9101.91 from any other chapter; or
9101,"(B) A change to subheading 9101.91 from any other heading, provided that there is a regional value content of not less than:"
9101,(A) A change to subheading 9101.99 from any other chapter; or
9101 9114,"(B) A change to subheading 9101.99 from heading 9114, provided there is a regional value content of not less than:"
9102 9107,(A) A change to headings 9102 through 9107 from any other chapter; or
9102 9107 9114,"(B) A change to headings 9102 through 9107 from heading 9114, provided there is a regional value content of not less than:"
9108 9110,(A) A change to headings 9108 through 9110 from any other chapter; or
9108 9110,"(B) A change to headings 9108 through 9110 from any other heading, provided that there is a regional value content of not"
9111 9111,(A) A change to subheadings 9111.10 through 9111.80 from any other chapter; or
9111 9111 9111,"(B) A change to subheadings 9111.10 through 9111.80 from subheading 9111.90 or any other heading, provided there is a"
9111,(A) A change to subheading 9111.90 from any other chapter; or
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9111,"(B) A change to subheading 9111.90 from any other heading, provided there is a regional value content of not less than:"
9112 9112,"12. A change to subheading 9112.20 from subheading 9112.90 or any other heading, provided there is regional value content of"
9112,(A) A change to subheading 9112.90 from any other chapter; or
9112,"(B) A change to subheading 9112.90 from any other heading, provided there is a regional value content of not less than:"
9113,(A) A change to heading 9113 from any other chapter; or
9113,"(B) A change to heading 9113 from any other heading, provided there is a regional value content of not less than:"
9114,15. A change to heading 9114 from any other heading.
9201,(A) A change to heading 9201 from any other chapter; or
9201,"(B) A change to heading 9201 from any other heading, provided there is a regional value content of not less than:"
9202,(A) A change to heading 9202 from any other chapter; or
9202,"(B) A change to heading 9202 from any other heading, provided that there is a regional value content of not less than:"
9203 9208,(A) A change to headings 9203 through 9208 from any other chapter; or
9203 9208,"(B) A change to headings 9203 through 9208 from any other heading, provided that there is a regional value content of not"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9209,A change to heading 9209 from any other heading.
9301 9304,(A) A change to headings 9301 through 9304 from any other chapter; or
9301 9304,"(B) A change to headings 9301 through 9304 from any other heading, provided there is a regional value content of not less"
9305,A change to heading 9305 from any other heading.
9306 9307,A change to headings 9306 through 9307 from any other chapter.
9401,A change to heading 9401 from any other heading.
9402 9402,"A change to subheadings 9402.10 through 9402.90 from any other subheading, provided there is a regional value content of"
9403,A change to heading 9403 from any other heading.
9404 9404,A change to subheadings 9404.10 through 9404.30 from any other chapter.
9404 5007 5111 5113 5208 5212,"A change to subheading 9404.90 from any other chapter, except from headings 5007, 5111 through 5113, 5208 through 5212,"
5309 5311 5407 5408 5512 5516 6307,"5309 through 5311, 5407 through 5408 or 5512 through 5516 or subheading 6307.90."
9405 9405,(A) A change to subheadings 9405.10 through 9405.60 from any other chapter; or
9405 9405 9405 9405,"(B) A change to subheadings 9405.10 through 9405.60 from subheadings 9405.91 through 9405.99, whether or not there is"
9405 9405,A change to subheadings 9405.91 through 9405.99 from any other heading.
9406,A change to heading 9406 from any other chapter.
9503,(A) A change to heading 9503 from any other chapter; or
9503,(B) A change to dolls representing only human beings of heading 9503 from any other heading.
9504 9506,A change to subheadings 9504.20 through 9506.29 from any other chapter.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9506 9506,"A change to subheading 9506.31 from subheading 9506.39, whether or not there is a change from another chapter, provided"
9506 9508,A change to subheadings 9506.32 through 9508.90 from any other chapter.
9601 9605,A change to headings 9601 through 9605 from any other chapter.
9606,(A) A change to subheading 9606.10 from any other heading; or
9606 9606,(A) A change to subheadings 9606.21 through 9606.29 from any other chapter; or
9606 9606 9606,"(B) A change to subheadings 9606.21 through 9606.29 from subheading 9606.30, whether or not there is also a change from"
9606,A change to subheading 9606.30 from any other heading.
9607 9607,(A) A change to subheadings 9607.11 through 9607.19 from any other chapter; or
9607 9607 9607,"(B) A change to subheadings 9607.11 through 9607.19 from subheading 9607.20, provided there is a regional value content"
9607,A change to subheading 9607.20 from any other heading.
9608 9608,(A) A change to subheadings 9608.10 through 9608.20 from any other chapter; or
9608 9608 9608 9608,"(B) A change to subheadings 9608.10 through 9608.20 from subheadings 9608.60 through 9608.99, provided there is a"
9608 9608,(A) A change to subheadings 9608.31 through 9608.50 from any other chapter; or
9608 9608 9608 9608,"(B) A change to subheadings 9608.31 through 9608.50 from subheadings 9608.60 through 9608.99, provided there is a"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9608,A change to subheading 9608.60 from any other heading.
9608,10. A change to subheading 9608.91 from any other subheading.
9608,11. A change to subheading 9608.99 from any other heading.
9609 9609,(A) A change to subheadings 9609.10 through 9609.90 from any other heading; or
9609 9609 9609,"(B) A change to subheadings 9609.10 through 9609.90 from subheading 9609.20 or any other heading, provided there is a"
9610 9611,13. A change to headings 9610 through 9611 from any other heading.
9612,14. A change to subheading 9612.10 from any other chapter.
9612,15. A change to subheading 9612.20 from any other heading.
9613 9613,(A) A change to subheadings 9613.10 through 9613.80 from any other chapter; or
9613 9613 9613,"(B) A change to subheadings 9613.10 through 9613.80 from subheading 9613.90, provided there is a regional value content"
9613,17. A change to subheading 9613.90 from any other heading.
9614,18. A change to heading 9614 from any other heading.
9615 9615,(A) A change to subheadings 9615.11 through 9615.19 from any other chapter; or
9615 9615 9615,"(B) A change to subheadings 9615.11 through 9615.19 from subheading 9615.90, provided there is a regional value content"
9615,21. A change to subheading 9615.90 from any other heading.
9616,22. A change to heading 9616 from any other heading.
9617,23. A change to heading 9617 from any other chapter.
9618,24. A change to heading 9618 from any other heading.
9619 9619 9619 9619,"Heading rule 1: For the purposes of determining the origin of a good of tariff items 9619.00.31, 9619.00.41, 9619.00.43, 9619.00.46,"
9619 9619 9619 9619 9619 9619 9619 9619 9619 9619,"9619.00.61, 9619.00.64, 9619.00.68, 9619.00.33, 9619.00.48, 9619.00.71, 9619.00.74, 9619.00.78, 9619.00.79, or 9619.00.90,"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9619 9619 9619 9619,"Heading rule 2: Notwithstanding heading rule 1 to this chapter, a good of tariff items 9619.00.31, 9619.00.41, 9619.00.43, 9619.00.46,"
9619 9619 9619 9619 9619 9619 9619 9619 9619 9619,"9619.00.61, 9619.00.64, 9619.00.68, 9619.00.33, 9619.00.48, 9619.00.71, 9619.00.74, 9619.00.78, 9619.00.79, or 9619.00.90,"
